strain	HAP	SV	population	tree	equivalence	SV_file	VCF	fasta	R1	R2
SV1_pop1_H1	H1	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H1.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H1_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H1_R2.fq.gz
SV1_pop1_H10	H10	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H10.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H10_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H10_R2.fq.gz
SV1_pop1_H2	H2	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H2.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H2_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H2_R2.fq.gz
SV1_pop1_H3	H3	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H3.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H3_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H3_R2.fq.gz
SV1_pop1_H4	H4	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H4.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H4_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H4_R2.fq.gz
SV1_pop1_H5	H5	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H5.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H5_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H5_R2.fq.gz
SV1_pop1_H6	H6	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H6.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H6_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H6_R2.fq.gz
SV1_pop1_H7	H7	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H7.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H7_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H7_R2.fq.gz
SV1_pop1_H8	H8	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H8.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H8_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H8_R2.fq.gz
SV1_pop1_H9	H9	SV1	pop1	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.nwk	maketube_run/H37Rv_run/SV1/SV1_equivalence.bed	maketube_run/H37Rv_run/SV1/SV1_SV.bed	maketube_run/H37Rv_run/SV1/pop1/SV1_pop1.vcf.gz	maketube_run/H37Rv_run/SV1/pop1/FASTA/SV1_pop1_H9.fa.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H9_R1.fq.gz	maketube_run/H37Rv_run/SV1/pop1/FASTQ/SV1_pop1_H9_R2.fq.gz
SV2_pop1_H1	H1	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H1.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H1_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H1_R2.fq.gz
SV2_pop1_H10	H10	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H10.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H10_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H10_R2.fq.gz
SV2_pop1_H2	H2	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H2.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H2_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H2_R2.fq.gz
SV2_pop1_H3	H3	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H3.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H3_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H3_R2.fq.gz
SV2_pop1_H4	H4	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H4.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H4_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H4_R2.fq.gz
SV2_pop1_H5	H5	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H5.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H5_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H5_R2.fq.gz
SV2_pop1_H6	H6	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H6.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H6_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H6_R2.fq.gz
SV2_pop1_H7	H7	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H7.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H7_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H7_R2.fq.gz
SV2_pop1_H8	H8	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H8.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H8_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H8_R2.fq.gz
SV2_pop1_H9	H9	SV2	pop1	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.nwk	maketube_run/H37Rv_run/SV2/SV2_equivalence.bed	maketube_run/H37Rv_run/SV2/SV2_SV.bed	maketube_run/H37Rv_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/H37Rv_run/SV2/pop1/FASTA/SV2_pop1_H9.fa.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H9_R1.fq.gz	maketube_run/H37Rv_run/SV2/pop1/FASTQ/SV2_pop1_H9_R2.fq.gz
SV3_pop1_H1	H1	SV3	pop1	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.nwk	maketube_run/H37Rv_run/SV3/SV3_equivalence.bed	maketube_run/H37Rv_run/SV3/SV3_SV.bed	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.vcf.gz	maketube_run/H37Rv_run/SV3/pop1/FASTA/SV3_pop1_H1.fa.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H1_R1.fq.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H1_R2.fq.gz
SV3_pop1_H10	H10	SV3	pop1	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.nwk	maketube_run/H37Rv_run/SV3/SV3_equivalence.bed	maketube_run/H37Rv_run/SV3/SV3_SV.bed	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.vcf.gz	maketube_run/H37Rv_run/SV3/pop1/FASTA/SV3_pop1_H10.fa.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H10_R1.fq.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H10_R2.fq.gz
SV3_pop1_H2	H2	SV3	pop1	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.nwk	maketube_run/H37Rv_run/SV3/SV3_equivalence.bed	maketube_run/H37Rv_run/SV3/SV3_SV.bed	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.vcf.gz	maketube_run/H37Rv_run/SV3/pop1/FASTA/SV3_pop1_H2.fa.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H2_R1.fq.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H2_R2.fq.gz
SV3_pop1_H3	H3	SV3	pop1	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.nwk	maketube_run/H37Rv_run/SV3/SV3_equivalence.bed	maketube_run/H37Rv_run/SV3/SV3_SV.bed	maketube_run/H37Rv_run/SV3/pop1/SV3_pop1.vcf.gz	maketube_run/H37Rv_run/SV3/pop1/FASTA/SV3_pop1_H3.fa.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H3_R1.fq.gz	maketube_run/H37Rv_run/SV3/pop1/FASTQ/SV3_pop1_H3_R2.fq.gz
